"","Units","scenario","region","year","account","value","rundate"
"1","million 1990$","Reference","Africa_Eastern",1975,"gdp-per-capita",0.31443,2024-02-05 11:54:21
"2","million 1990$","Reference","Africa_Eastern",1990,"gdp-per-capita",0.321787,2024-02-05 11:54:21
"3","million 1990$","Reference","Africa_Eastern",2005,"gdp-per-capita",0.385735,2024-02-05 11:54:21
"4","million 1990$","Reference","Africa_Eastern",2010,"gdp-per-capita",0.467632,2024-02-05 11:54:21
"5","million 1990$","Reference","Africa_Eastern",2015,"gdp-per-capita",0.518454,2024-02-05 11:54:21
"6","million 1990$","Reference","Africa_Eastern",2020,"gdp-per-capita",0.579346,2024-02-05 11:54:21
"7","million 1990$","Reference","Africa_Eastern",2025,"gdp-per-capita",0.682364,2024-02-05 11:54:21
"8","million 1990$","Reference","Africa_Eastern",2030,"gdp-per-capita",0.914859,2024-02-05 11:54:21
"9","million 1990$","Reference","Africa_Eastern",2035,"gdp-per-capita",1.25482,2024-02-05 11:54:21
"10","million 1990$","Reference","Africa_Eastern",2040,"gdp-per-capita",1.72374,2024-02-05 11:54:21
"11","million 1990$","Reference","Africa_Eastern",2045,"gdp-per-capita",2.34773,2024-02-05 11:54:21
"12","million 1990$","Reference","Africa_Eastern",2050,"gdp-per-capita",3.15029,2024-02-05 11:54:21
"13","million 1990$","Reference","Africa_Eastern",2055,"gdp-per-capita",4.14985,2024-02-05 11:54:21
"14","million 1990$","Reference","Africa_Eastern",2060,"gdp-per-capita",5.35702,2024-02-05 11:54:21
"15","million 1990$","Reference","Africa_Eastern",2065,"gdp-per-capita",6.7667,2024-02-05 11:54:21
"16","million 1990$","Reference","Africa_Eastern",2070,"gdp-per-capita",8.36701,2024-02-05 11:54:21
"17","million 1990$","Reference","Africa_Eastern",2075,"gdp-per-capita",10.1472,2024-02-05 11:54:21
"18","million 1990$","Reference","Africa_Eastern",2080,"gdp-per-capita",12.0963,2024-02-05 11:54:21
"19","million 1990$","Reference","Africa_Eastern",2085,"gdp-per-capita",14.2051,2024-02-05 11:54:21
"20","million 1990$","Reference","Africa_Eastern",2090,"gdp-per-capita",16.4606,2024-02-05 11:54:21
"21","million 1990$","Reference","Africa_Eastern",2095,"gdp-per-capita",18.852,2024-02-05 11:54:21
"22","million 1990$","Reference","Africa_Eastern",2100,"gdp-per-capita",21.3508,2024-02-05 11:54:21
"23","million 1990$","Reference","Africa_Northern",1975,"gdp-per-capita",1.04436,2024-02-05 11:54:21
"24","million 1990$","Reference","Africa_Northern",1990,"gdp-per-capita",1.5918,2024-02-05 11:54:21
"25","million 1990$","Reference","Africa_Northern",2005,"gdp-per-capita",1.99972,2024-02-05 11:54:21
"26","million 1990$","Reference","Africa_Northern",2010,"gdp-per-capita",2.30295,2024-02-05 11:54:21
"27","million 1990$","Reference","Africa_Northern",2015,"gdp-per-capita",2.26218,2024-02-05 11:54:21
"28","million 1990$","Reference","Africa_Northern",2020,"gdp-per-capita",2.64387,2024-02-05 11:54:21
"29","million 1990$","Reference","Africa_Northern",2025,"gdp-per-capita",3.09194,2024-02-05 11:54:21
"30","million 1990$","Reference","Africa_Northern",2030,"gdp-per-capita",3.89342,2024-02-05 11:54:21
"31","million 1990$","Reference","Africa_Northern",2035,"gdp-per-capita",4.86605,2024-02-05 11:54:21
"32","million 1990$","Reference","Africa_Northern",2040,"gdp-per-capita",5.95973,2024-02-05 11:54:21
"33","million 1990$","Reference","Africa_Northern",2045,"gdp-per-capita",7.14087,2024-02-05 11:54:21
"34","million 1990$","Reference","Africa_Northern",2050,"gdp-per-capita",8.37508,2024-02-05 11:54:21
"35","million 1990$","Reference","Africa_Northern",2055,"gdp-per-capita",9.67977,2024-02-05 11:54:21
"36","million 1990$","Reference","Africa_Northern",2060,"gdp-per-capita",11.0718,2024-02-05 11:54:21
"37","million 1990$","Reference","Africa_Northern",2065,"gdp-per-capita",12.5322,2024-02-05 11:54:21
